path,size_bytes,sha256
docs/assignment_requirements_miniproject7.md,1425,66b9fd0298e2543ffe33f6c6c2c5e988ec331716e7f7542967defa06ee304908
docs/data_dictionary.md,2043,a92384761a604be98988b3b74171606ab66f9ce8d20b1048eb2ffe742cf56449
docs/environment_status.md,1728,7bd36c8ac3f4144335c1c0872ed67069fbb45f4f976402feaf11c0ce4f356174
docs/final_delivery_checklist.md,4997,b7b031d9bb781792ef9e5e0e311b93e9b6980c01b29824a3686bdc6b768ea3b9
docs/grading_alignment.md,3606,42608f2fcd22b9e77c399b56fdf54faafabf5af6b25135b52518d89920b50a2a
docs/ica2_exact_submission_requirements.md,2465,385d84cb41f123b93375766adb85d71f89aaf5752547dd522828d1dfc13f550a
docs/implementation_notes.md,4352,2534835cf32215c3fd247e7e5b32a5b1e360026abe135ec9157ebf667abe5229
docs/manual_real_data_steps.md,1258,bebd93e932970645d26c98f08516761a014306b2088dfa42f83d4d59e22d584e
docs/references.md,1227,221173b4fb0eb3ba00b0b2174df27a904545e5e86ed32f7701948e7a26665a57
docs/submission_package_note.md,937,4fe6389b68194a70432d4c9e48ed4357accf17848db3b4fb6ef52cf8bdc471ce
figures/auprc_auroc_comparison.png,111166,d82a4c3d859b4900e8104198d72521bcd7449086d4644e288468c216a70a3baf
figures/doublet_type_recall_comparison.png,148430,b0bc8c1d3c64398a091ed66791f5e5ab55e4c7c43f83f1d296f25dafd70b9d53
figures/f1_by_dataset_heatmap.png,196547,2f785cd69265d1bdca69f78b224e2947e459f7c1ca6abc33a827f22137bc0456
figures/f1_precision_recall_comparison.png,117913,85c7a61aa78c3679b8b62d8583ae2b943769f48a8fce6be8e9840b5aa4e22691
figures/missed_doublets_heatmap.png,150350,7dca2b69cb7bc75da1958c6b2a98bca057aaa3152d353cd431c53653bd0ff7b3
figures/pipeline_workflow.png,115581,6de33596d4eb26d6cec4908d66b822145045a90454879de8b08c0abe6c80cba9
figures/real/auprc_auroc_comparison.png,109478,c912e865e0d7b88f3a2c1554fa9eab13e00a7cca6c55f0257cde1de1d6be6c91
figures/real/calibrated_f1_precision_recall_comparison.png,116554,0fbe0635055c7e8ae2cb2506a4d3a0ce474fa76e124520597f33defa6f6d776f
figures/real/doubletfinder_pk_sensitivity.png,83159,2d0e885d23374a9f06ed62832f0c82001ee1b59be7ec5747eaa8f24afd80d8cf
figures/real/f1_by_dataset_heatmap.png,412165,6574bf8ccfa5e6eb6311c3d7854ccace477f7648894b47640254020ae971deef
figures/real/f1_precision_recall_comparison.png,115583,28a741577e4e90fe4fd3080d620ff76c3937343b8f95ccbe501a37095c5bfa46
figures/real/main_report_composite_figure.png,505778,148affc3dd3b85b77643fa566c27c7260bd47df7e1aac504f20afc348193dadb
figures/real/marker_impact_summary.png,170980,88932e002bbde0b481fc398f030f6f8a5fd5ba213eefddc95bdf018a267a5fdd
figures/real/missed_doublets_heatmap.png,385998,c3780610a6fd5e94ffb89cd6cb303b291d855da647cc53ac72052bb6b7fea433
figures/real/runtime_comparison.png,86359,41e1fdf46aa85a2c6d7c6fe28c6e68e8d1f4a0e164a7a9432bf10162985827a7
figures/real/umap_before_after_doublet_removal.png,655941,75747b2a895196a961256e9376ce17529d85b8fad43db94b97e9cea26f97d34e
figures/runtime_comparison.png,79465,9de8ca17426dc6afacd9848a677df3afc4cf84a1d5c4b79cd4245501c3784581
figures/umap_before_after_doublet_removal.png,314013,61498569c816f38f5cf1b93253769176edf279dc11736d511c4c8324b20f5e61
README.md,5688,197da725791ee0bd5b2383e7e1a4eafe0c48e5d97a8bfbef95627b7172da807a
report/miniproject7_3127_ica2_main_report.docx,525978,e3446263d4ad1707fbfb37d9c6d1dee2318e28ebad2f0ade6a05221a4bf39314
report/miniproject7_3127_ica2_main_report.md,5962,581869adb11bff8e9ca9e721cf441c4f653bf4d0ded0b6ae24bbe4180655d54c
report/miniproject7_3127_ica2_main_report.pdf,356655,a2b88644c9f3424e20cfb2a9ff5f1a2aef37837e8e2cf9f53152566ac6aa32b1
report/miniproject7_3127_ica2_supporting_materials.docx,842843,9ed18d6f840b179b525bd1f8fdf103c4982bf1773d9ac210ec4875d3b4b627c0
report/miniproject7_3127_ica2_supporting_materials.md,3449,160dfc387c7a27ebcbaf5cc23ae00d300edfff430667b34b002779ec9705269a
report/miniproject7_3127_ica2_supporting_materials.pdf,678712,d4e7d48b49616177b4211a97d5b0029c8ee24d18013dc7f10d6b1a489427a8d7
report/miniproject7_3127_report.docx,3013248,7260cc81f6c1c8e90367d02ee4469a056bb176f79ad832e85074a96b729d23d6
report/miniproject7_3127_report.md,27171,11bf1f2e2f672a140e6f9cb01d565b6dd317217ec8b5f40a4aa9dd87cce7ea80
report/miniproject7_3127_report.pdf,2366759,dae8dc5758831397cfc88a627244f982651fa2898558205c4b69e8f7f280f5b3
report/rendered_pdf_pages/contact_sheet.png,1335152,d60fa185b759a9330a8b76734b84dc3d11217032eda90de364a6dae4688b2494
requirements.txt,200,f822d1adb870ce4830b0fa16d651c7b41ce76c85c64fb70d9d13a22e178cbd45
results/benchmark_metrics.csv,2127,c4e3e65edce1e3639c0a3ef3ac86a1d40a2ffebd61a4c42bb413aaae3b3c557b
results/best_method_by_dataset.csv,481,518df7c073a4df0c726eb4987c9997de56433c12e600b8f8bc1734256b733117
results/confusion_matrices.csv,694,c1f8e8fcebca7760189e7c7194732dc4640e9d85ec3b7fbc137b15214e89722f
results/doublet_type_recall.csv,1340,4b3c082d66a87453b25553f8a83fb16432b857b684ede068ea57366d2a6f2b45
results/file_manifest.csv,9692,12cd7192dedca3275139ed7497639eb59dd011cb7ebf3aa0bc61ce25ec4b78bf
results/method_summary.csv,396,d8a60242749e80d4a8c946783cf57419d369b98e30fd0fa57a4f988584454af5
results/quality_control_report.md,7597,e403bf4fa0a11bb826b645443eb194cff84aa4c9f2ab226293573c1d4561ba9c
results/real/benchmark_metrics.csv,6960,d3e04ca57c3cdd197d43fd3b94607f3ff7ae37b162ed03ad5741cbbbed117c51
results/real/calibrated_metrics.csv,5921,c7b1c195b478bb574e247ae4d5fce6c3030923f5eae09456e0785cb4149eae52
results/real/confusion_matrices.csv,1954,d34e968bc7a9be8501201086782765b8136fdf6a6934054dc6771b75aefdf2c3
results/real/doubletfinder_pk_sensitivity.csv,1030,d2561986a148ebc4ad7f23bef4593483876ce81d2c09a28383d64312093a83dd
results/real/doubletfinder_pk_sensitivity_summary.csv,362,7ce22e1310f220085b941938744d820adea2985e30803c308f63aa8f723294dd
results/real/marker_impact_summary.csv,696,874c8a92e8c3f45c4d222419e213d4c402018d3487981d8485fa85807e414b4f
results/real/marker_impact_top_markers.csv,14305,5f6125fe28823c7bcc4facb2092ef408de22cd0985694c21859798c180b49f41
results/real/real_best_method_by_dataset.csv,1592,20211bade2c08e75b5bf3ad21176747b66e5c13c04a723682a02c64a568496ab
results/real/real_calibrated_method_summary.csv,285,bedb5c6679a4dcff4d7141c0bf667637467d4b2205349ecee66813e0e9807508
results/real/real_dataset_inventory_processed.csv,1237,643267c4993036281ed89d678651cab00bcd71f1a8a1e815d92fa9579bab21cc
results/real/real_method_summary.csv,454,04ae80c32ba1ce4b8c69308982c1692ec70e8ab582f5038183c1e173105c4e29
results/real/real_micro_average_summary.csv,376,49a709cc52fabf99975c5a2aaf9a052b6cb67ed8b57de5a46bfb768334e9db47
results/real_dataset_inventory.csv,898,a1fa4ab9892afea1a0a67983b54ebe530c1c30c849202e60494b720980b9564e
results/reproducibility_manifest.md,852,96294148fd0dde63d63f7d0b4840958031917da2dbbed5b38be0c73bda048fdc
results/submission_audit.md,9162,e134b6df2e1afb61ef25192a49d320bee3af3ecd78cae4d52d33f748aa3ad69d
scripts/00_check_environment.py,1215,2ac71e2b620f66fa45b02cdec8cc6f6917ede6d399d8f0b03eb649e277fcc7d9
scripts/01_download_data.py,4108,69e1ad92a507ce43931d798f065ad0508fd477046747b0b288205f5feb8039ab
scripts/02_prepare_dataset.py,2829,0591f43cce75b3fbc7bd92421330f494a22333efe039cdd62886e591ac486337
scripts/03_run_scrublet.py,3341,7de61540591e34e2dd6dc8a3ae26dd7de824915ce4e847ed1f608efb50ff8209
scripts/04_run_doubletfinder.R,4773,8f5ee0efff697622d4afc85e082b537785046ffa5622dd49a216ba5ce89472e6
scripts/05_run_scdblfinder.R,1536,a30ba20a7eb78a934727642697c7ef243dff6da6a94642579d2ac178dc91ea99
scripts/06_evaluate_and_plot.py,11362,f17f410de0f99885e757dd8110ad0deb77537c8e37dd22e7fed8f0668f135f59
scripts/07_downstream_clustering.py,3910,ae2de22dee18b6ba8933e3be0550f50f0233cbab0779a741f2213e6c3808e264
scripts/08_build_report_docx.py,8064,f23d1266f95c24c9cccf06aeff6e2db59c549cfdeda6ea55118fd73cbf092d67
scripts/09_generate_simulated_benchmark.py,4691,574db8cd303a9a67101b7ffb94038511db667a05f656bce0ccbfe48d77e4b58b
scripts/10_stratified_analysis.py,3877,dac7f7f0d99622ce1fe3a0a0e32e960d909de467725a136e04ad6468e7700748
scripts/11_quality_control.py,8728,77aa55334597cd63b1dacbb99ce633866b321f018ad1c4a3521a586c84432650
scripts/12_create_repro_manifest.py,5274,abc35fce1e638a13de6526fb0c906fe5c21768c28da1bcc43d7a1d58ae700cfb
scripts/13_self_test_metrics.py,1870,6b15ce52f1e2d2581c0682dfc170225403cd87a3feb562c7b1c01f57de5c4a9e
scripts/14_make_pipeline_diagram.py,1731,4e6be41b4d099bfff704f270145c2063ca73a571d2f78e0fd8dbd07af95c5653
scripts/15_prepare_real_rds.R,4128,33172d116cad6c033be242594b0bc7f5191780d27c19f818c084fc33fd15c2ab
scripts/16_real_data_summary.py,5091,7d43439f2b9bbe0d346562bac234b789131a19b142a9c790d15b8d0503e5581f
scripts/17_marker_impact_analysis.py,8506,760aac3e0c77eee11c6e2b6e75c9ea45b962b84c747c0b27f59762ad48d6547e
scripts/18_render_pdf_pages.py,2311,1df4c49db129001d7e26faef73b357375fa53db8b4f3365a44ed5a17b9dd4964
scripts/19_submission_audit.py,4918,bb8d8204d8d6ebbb16032be354928686b2a6c9d562b27b868f7da454187b6ecd
scripts/21_pk_sensitivity_summary.py,3469,b5e626f029c914eaac49f35c65e1de63936fcea9dac07d89fc2de4ad065bc94e
scripts/22_make_submission_packages.py,2364,62f566981e26e069830bd992e5c716c535a503c4129b07cae2f3d487033b5a79
scripts/23_build_ica2_submission_docs.py,22011,199c6b56e9c001db2480659344f8e11e2e965447d334ca7304b082c67d2ccbb6
scripts/run_full_pipeline.ps1,2892,45dd81f6d45338cf4ec7a2c649b044796d6771aa67e04d0f7e4741d2ebf97584
scripts/run_python_env.ps1,466,d035a36e9dec05f005fb25f8088fd598dfe195316d0d6f72acedcea611b4d72a
scripts/run_r_env.ps1,306,61d287fee4196d0ed54e64cad35fff5a44141d17bbbdf6b8d0db5e4980612d78
scripts/run_real_pipeline.ps1,4128,9ef6576d0ad6468e965aa08181cd9730d2dc57f82386e85a3114494afde97665
